Quote,Author
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",Albert Einstein
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",J.K. Rowling
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",Albert Einstein
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",Jane Austen
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",Marilyn Monroe
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",Albert Einstein
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",André Gide
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",Thomas A. Edison
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",Eleanor Roosevelt
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",Steve Martin
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",Marilyn Monroe
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",J.K. Rowling
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",Albert Einstein
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",Bob Marley
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",Dr. Seuss
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",Douglas Adams
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",Elie Wiesel
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",Friedrich Nietzsche
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",Mark Twain
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",Allen Saunders
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",Pablo Neruda
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",Ralph Waldo Emerson
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",Mother Teresa
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",Garrison Keillor
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",Jim Henson
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",Dr. Seuss
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",Albert Einstein
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",J.K. Rowling
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",Albert Einstein
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",Bob Marley
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",Dr. Seuss
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",J.K. Rowling
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",Bob Marley
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",Mother Teresa
